country,percentage
Sub-Saharan Africa (IDA & IBRD countries),22.38805971
Trinidad and Tobago,69.19847061
Tunisia,48.51983599
Turkey,53.74497914
Tuvalu,42.7
Tanzania,5.355144064
Uganda,19.22109963
Ukraine,49.26
Upper middle income,52.13786916
Uruguay,64.6
United States,74.55
Uzbekistan,42.8
St. Vincent and the Grenadines,51.77
"Venezuela, RB",61.86924809
British Virgin Islands,26.6
Virgin Islands (U.S.),54.8391373
Vietnam,52.72
Vanuatu,22.35140458
West Bank and Gaza,57.42419241
World,43.99831479
Samoa,25.40700977
"Yemen, Rep.",25.0995144
South Africa,51.91911572
"Congo, Dem. Rep.",3.799999507
Zambia,21
Zimbabwe,16.36
